"Pathogen","Antibiotic","Source","Total","Resistant"
"Acinetobacter baumannii","Amikacin","Blood-Gastro-Other-Respiratory-SST-Urine",43764,18508
"Acinetobacter baumannii","Ampicillin/sulbactam","Blood-Gastro-Respiratory-SST-Urine",17576,8792
"Acinetobacter baumannii","Cefepime","Blood-Gastro-Other-Respiratory-SST-Urine",47241,24440
"Acinetobacter baumannii","Ceftazidime","Blood-Gastro-Other-Respiratory-SST-Urine",46206,22597
"Acinetobacter baumannii","Ceftriaxone","Blood-Gastro-Other-Respiratory-SST-Urine",21997,7193
"Acinetobacter baumannii","Ciprofloxacin","Blood-Gastro-Respiratory-SST-Urine",21078,14681
"Acinetobacter baumannii","Colistin","Blood-Gastro-Respiratory-SST-Urine",23610,1057
"Acinetobacter baumannii","Gentamicin","Blood-Gastro-Respiratory-SST-Urine",19215,10782
"Acinetobacter baumannii","Imipenem","Blood-Gastro-Respiratory-SST-Urine",27032,16007
"Acinetobacter baumannii","Levofloxacin","Blood-Gastro-Other-Respiratory-SST-Urine",44374,23041
"Acinetobacter baumannii","Meropenem","Blood-Gastro-Other-Respiratory-SST-Urine",42530,25673
"Acinetobacter baumannii","Minocycline","Blood-Gastro-Other-Respiratory-SST-Urine",22632,1374
"Acinetobacter baumannii","Piperacillin/tazobactam","Blood-Gastro-Other-Respiratory-SST-Urine",43139,14150
"Acinetobacter baumannii","Tigecycline","Blood-Gastro-Other-Respiratory-SST-Urine",44972,21095
"Acinetobacter baumannii","Trimethoprim/sulfamethoxazole","Blood-Gastro-Respiratory-SST-Urine",19216,11155
"Enterobacter cloacae","Amikacin","Blood-Gastro-Other-Respiratory-SST-Urine",45847,2911
"Enterobacter cloacae","Amoxicillin/clavulanic acid","Blood-Gastro-Other-Respiratory-SST-Urine",44728,33521
"Enterobacter cloacae","Ampicillin","Blood-Gastro-Other-Respiratory-SST-Urine",44643,33909
"Enterobacter cloacae","Ampicillin/sulbactam","Blood-Respiratory-SST-Urine",5803,3078
"Enterobacter cloacae","Aztreonam","Blood-Gastro-Respiratory-SST-Urine",13652,3991
"Enterobacter cloacae","Cefepime","Blood-Gastro-Other-Respiratory-SST-Urine",48163,5356
"Enterobacter cloacae","Ceftaroline","Blood-Gastro-Respiratory-SST-Urine",12283,4773
"Enterobacter cloacae","Ceftazidime","Blood-Gastro-Respiratory-SST-Urine",30626,8740
"Enterobacter cloacae","Ceftazidime/avibactam","Blood-Gastro-Respiratory-SST-Urine",12283,368
"Enterobacter cloacae","Ceftolozane/tazobactam","Blood-Respiratory",2780,489
"Enterobacter cloacae","Ceftriaxone","Blood-Gastro-Other-Respiratory-SST-Urine",35704,12994
"Enterobacter cloacae","Ciprofloxacin","Blood-Gastro-Respiratory-SST-Urine",8792,1640
"Enterobacter cloacae","Colistin","Blood-Gastro-Respiratory-SST-Urine",12771,1027
"Enterobacter cloacae","Gentamicin","Blood-Gastro-Respiratory-SST-Urine",8766,1068
"Enterobacter cloacae","Imipenem","Blood-Gastro-Respiratory-SST-Urine",18302,592
"Enterobacter cloacae","Levofloxacin","Blood-Gastro-Other-Respiratory-SST-Urine",46722,6942
"Enterobacter cloacae","Meropenem","Blood-Gastro-Other-Respiratory-SST-Urine",42768,1072
"Enterobacter cloacae","Minocycline","Blood-Gastro-Other-Respiratory-SST-Urine",33182,4016
"Enterobacter cloacae","Piperacillin/tazobactam","Blood-Gastro-Other-Respiratory-SST-Urine",46668,12391
"Enterobacter cloacae","Tigecycline","Blood-Gastro-Other-Respiratory-SST-Urine",46136,11730
"Enterobacter cloacae","Trimethoprim/sulfamethoxazole","Blood-Gastro-Respiratory-SST-Urine",7907,1712
"Enterococcus faecalis","Ampicillin","Blood-Gastro-Other-Respiratory-SST-Urine",37787,2551
"Enterococcus faecalis","Benzylpenicillin","Blood-Gastro-Other-SST-Urine",18557,0
"Enterococcus faecalis","Daptomycin","Blood-Gastro-SST-Urine",17982,8
"Enterococcus faecalis","Erythromycin","Blood-Gastro-SST-Urine",15334,2131
"Enterococcus faecalis","Gentamicin","Blood-Gastro-SST-Urine",13401,0
"Enterococcus faecalis","Levofloxacin","Blood-Gastro-Other-Respiratory-SST-Urine",38217,7377
"Enterococcus faecalis","Linezolid","Blood-Gastro-Other-Respiratory-SST-Urine",38217,80
"Enterococcus faecalis","Minocycline","Blood-Gastro-Other-Respiratory-SST-Urine",24847,0
"Enterococcus faecalis","Teicoplanin","Blood-Gastro-SST-Urine",14677,53
"Enterococcus faecalis","Tigecycline","Blood-Gastro-Other-Respiratory-SST-Urine",38216,437
"Enterococcus faecalis","Vancomycin","Blood-Gastro-Other-Respiratory-SST-Urine",36928,2595
"Enterococcus faecium","Ampicillin","Blood-Gastro-SST-Urine",16375,9075
"Enterococcus faecium","Benzylpenicillin","Blood-Gastro-SST-Urine",7920,2
"Enterococcus faecium","Daptomycin","Blood-Gastro-SST-Urine",9764,59
"Enterococcus faecium","Erythromycin","Blood-Gastro-SST-Urine",8595,2432
"Enterococcus faecium","Gentamicin","Blood-Gastro-SST-Urine",6638,0
"Enterococcus faecium","Levofloxacin","Blood-Gastro-SST-Urine",17686,8745
